# OTOMAR Yedek Parca - robots.txt
User-agent: *
Allow: /

# Kimlik dogrulama
Disallow: /giris-yap
Disallow: /kayit-ol
Disallow: /cikis-yap
Disallow: /sifre-sifirla
Disallow: /token-yenile
Disallow: /erisim-engellendi

# Ozel / giris gerektiren sayfalar
Disallow: /hesabim
Disallow: /profilim
Disallow: /liste-sorgu/
Disallow: /siparis/
Disallow: /cari/
Disallow: /kullanici/
Disallow: /musteri/

# Sepet ve odeme
Disallow: /sepet
Disallow: /odeme/

# Hata sayfalari
Disallow: /hata/

# Sitemap
Sitemap: https://otomar.com.tr/sitemap.xml
